[2024-08-06 15:21:07] info: 	z2m: Logging to console, file (filename: log.log)
[2024-08-29 10:36:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.4,"linkquality":72,"temperature":22}'
[2024-08-29 11:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 11:33:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.5,"linkquality":76,"temperature":22}'
[2024-08-29 11:36:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.5,"linkquality":100,"temperature":22.3}'
[2024-08-29 12:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 12:21:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.5,"linkquality":76,"temperature":22.3}'
[2024-08-29 12:36:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.5,"linkquality":60,"temperature":22.8}'
[2024-08-29 13:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 13:21:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":76,"temperature":22.8}'
[2024-08-29 13:36:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.6,"linkquality":68,"temperature":23}'
[2024-08-29 14:18:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.6,"linkquality":72,"temperature":23}'
[2024-08-29 14:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 14:37:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.6,"linkquality":56,"temperature":23.4}'
[2024-08-29 15:18:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":72,"temperature":23.4}'
[2024-08-29 15:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 15:21:13] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2024-08-29 15:37:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":72,"temperature":23.4}'
[2024-08-29 16:18:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.5,"linkquality":72,"temperature":23.4}'
[2024-08-29 16:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 16:37:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.5,"linkquality":76,"temperature":23.5}'
[2024-08-29 16:51:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.5,"linkquality":84,"temperature":23.5}'
[2024-08-29 17:19:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.4,"linkquality":60,"temperature":23.5}'
[2024-08-29 17:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 17:37:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.4,"linkquality":80,"temperature":23.5}'
[2024-08-29 18:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 19:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 20:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 20:21:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.9,"linkquality":76,"temperature":23.5}'
[2024-08-29 20:37:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.9,"linkquality":68,"temperature":22.9}'
[2024-08-29 20:45:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.9,"linkquality":64,"temperature":22.9}'
[2024-08-29 21:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 21:37:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.9,"linkquality":80,"temperature":22.5}'
[2024-08-29 21:46:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.7,"linkquality":56,"temperature":22.5}'
[2024-08-29 22:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 22:37:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.7,"linkquality":64,"temperature":22.2}'
[2024-08-29 22:46:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.8,"linkquality":64,"temperature":22.2}'
[2024-08-29 23:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-29 23:37:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":63.8,"linkquality":60,"temperature":21.9}'
[2024-08-29 23:46:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.2,"linkquality":64,"temperature":21.9}'
[2024-08-30 00:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 00:37:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.2,"linkquality":72,"temperature":21.6}'
[2024-08-30 00:46:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.6,"linkquality":76,"temperature":21.6}'
[2024-08-30 01:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 01:37:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.6,"linkquality":72,"temperature":21.3}'
[2024-08-30 01:46:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.1,"linkquality":72,"temperature":21.3}'
[2024-08-30 02:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 02:37:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.1,"linkquality":72,"temperature":21.1}'
[2024-08-30 02:46:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.5,"linkquality":72,"temperature":21.1}'
[2024-08-30 03:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 03:38:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.5,"linkquality":64,"temperature":20.8}'
[2024-08-30 03:46:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.9,"linkquality":72,"temperature":20.8}'
[2024-08-30 04:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 04:38:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.9,"linkquality":64,"temperature":20.5}'
[2024-08-30 04:46:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.3,"linkquality":72,"temperature":20.5}'
[2024-08-30 05:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 05:38:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.3,"linkquality":64,"temperature":20.3}'
[2024-08-30 05:46:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.7,"linkquality":72,"temperature":20.3}'
[2024-08-30 06:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 06:38:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.7,"linkquality":68,"temperature":20.1}'
[2024-08-30 06:46:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.9,"linkquality":60,"temperature":20.1}'
[2024-08-30 07:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 07:38:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.9,"linkquality":72,"temperature":20.1}'
[2024-08-30 07:46:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.5,"linkquality":80,"temperature":20.1}'
[2024-08-30 08:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 08:37:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67.6,"linkquality":88,"temperature":20.1}'
[2024-08-30 08:38:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67.6,"linkquality":96,"temperature":20.4}'
[2024-08-30 08:41:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":68.7,"linkquality":88,"temperature":20.4}'
[2024-08-30 08:45:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":69.7,"linkquality":80,"temperature":20.4}'
[2024-08-30 08:54:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":70.7,"linkquality":100,"temperature":20.4}'
[2024-08-30 09:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 09:38:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":70.7,"linkquality":84,"temperature":21.2}'
[2024-08-30 09:51:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":69.7,"linkquality":88,"temperature":21.2}'
[2024-08-30 10:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 10:38:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":69.7,"linkquality":84,"temperature":21.7}'
[2024-08-30 10:44:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":68.7,"linkquality":92,"temperature":21.7}'
[2024-08-30 10:50:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67.7,"linkquality":88,"temperature":21.7}'
[2024-08-30 10:56:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":67.7,"linkquality":80,"temperature":21.7}'
[2024-08-30 11:00:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.7,"linkquality":68,"temperature":21.7}'
[2024-08-30 11:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 11:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.7,"linkquality":52,"temperature":22.1}'
[2024-08-30 11:39:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.7,"linkquality":60,"temperature":22.1}'
[2024-08-30 12:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 12:38:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.7,"linkquality":72,"temperature":22.8}'
[2024-08-30 12:39:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66,"linkquality":76,"temperature":22.8}'
[2024-08-30 13:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 13:26:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65,"linkquality":80,"temperature":22.8}'
[2024-08-30 13:38:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65,"linkquality":76,"temperature":23.1}'
[2024-08-30 14:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 14:26:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.7,"linkquality":88,"temperature":23.1}'
[2024-08-30 14:38:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.7,"linkquality":92,"temperature":23.1}'
[2024-08-30 14:38:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.7,"linkquality":92,"temperature":23.5}'
[2024-08-30 15:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 15:21:14] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2024-08-30 15:38:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.8,"linkquality":76,"temperature":23.5}'
[2024-08-30 15:39:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":65.8,"linkquality":88,"temperature":23.8}'
[2024-08-30 15:59:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":66.8,"linkquality":76,"temperature":23.8}'
[2024-08-30 16:21:10] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-30 16:43:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":64.8,"linkquality":52,"temperature":23.8}'
